protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count
2,20,9,7045.0,0.0,2.0,2.0
2,20,9,832.0,0.0,1.0,1.0
2,24,4,60884.0,0.0,86.0,86.0
2,24,4,75484.0,0.0,57.0,57.0
2,19,9,1231.0,2451.0,1.0,1.0
2,20,9,12.0,0.0,2.0,2.0
2,24,5,0.0,0.0,98.0,98.0
2,61,2,0.0,12.0,4.0,24.0
2,61,9,0.0,15.0,1.0,1.0
2,24,4,72564.0,0.0,13.0,13.0
2,24,4,72564.0,0.0,13.0,13.0
2,24,4,61504.0,0.0,36.0,36.0
2,28,1,0.0,0.0,2.0,7.0
2,20,9,334.0,0.0,1.0,1.0
2,47,2,0.0,36.0,4.0,3.0
2,24,5,0.0,0.0,107.0,107.0
2,61,9,24.0,574.0,3.0,6.0
2,47,2,0.0,36.0,3.0,7.0
2,24,5,0.0,0.0,79.0,79.0
2,1,9,6.0,0.0,8.0,1.0
0,14,9,40008.0,0.0,3.0,3.0
2,47,1,0.0,0.0,2.0,8.0
2,24,4,55744.0,1.0,47.0,47.0
2,44,1,0.0,0.0,460.0,1.0
2,24,4,56504.0,0.0,83.0,83.0
2,19,9,166.0,601.0,1.0,1.0
2,49,1,0.0,0.0,274.0,12.0
2,20,9,334.0,0.0,1.0,1.0
2,60,1,0.0,0.0,115.0,6.0
2,49,5,0.0,0.0,132.0,18.0
2,28,2,0.0,44.0,2.0,6.0
2,24,4,58624.0,0.0,24.0,24.0
0,15,9,8.0,0.0,1.0,1.0
2,24,5,0.0,0.0,112.0,112.0
2,24,4,68704.0,0.0,28.0,28.0
2,24,4,33144.0,0.0,75.0,75.0
2,47,2,0.0,36.0,3.0,6.0
2,61,1,0.0,0.0,4.0,6.0
2,24,4,56504.0,0.0,11.0,11.0
2,20,9,334.0,0.0,1.0,1.0
0,14,9,40008.0,0.0,3.0,3.0
2,24,4,56504.0,0.0,10.0,10.0
2,28,2,0.0,44.0,2.0,4.0
2,24,4,72564.0,0.0,9.0,9.0
2,20,9,334.0,0.0,2.0,2.0
2,58,1,0.0,0.0,4.0,10.0
2,19,9,1020.0,2201.0,1.0,1.0
2,49,1,0.0,0.0,230.0,4.0
2,20,9,283618.0,0.0,2.0,2.0
2,44,1,0.0,0.0,2.0,1.0
2,28,5,0.0,0.0,1.0,3.0
2,24,4,56504.0,0.0,71.0,71.0
2,61,8,1.0,15.0,1.0,1.0
2,19,9,1242.0,2451.0,1.0,1.0
0,14,9,20.0,0.0,1.0,55.0
2,20,9,283618.0,0.0,1.0,1.0
2,24,9,54540.0,8314.0,4.0,4.0
2,47,9,0.0,0.0,3.0,19.0
0,14,9,20.0,0.0,1.0,61.0
2,20,9,334.0,0.0,2.0,2.0
